Wed Mar 15 15:52:53 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:53 up 14 days,  2:06,  1 user,  load average: 0.18, 0.10, 0.12
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70200/checkpoints/converted/epoch=0-step=3171.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:34:17,  2.76s/it]
  0%|          | 2/3354 [00:02<1:09:21,  1.24s/it]
  0%|          | 3/3354 [00:03<41:23,  1.35it/s]  
  0%|          | 5/3354 [00:03<19:53,  2.81it/s]
  0%|          | 6/3354 [00:03<19:08,  2.92it/s]
  0%|          | 8/3354 [00:03<12:54,  4.32it/s]
  0%|          | 9/3354 [00:03<11:31,  4.83it/s]
  0%|          | 10/3354 [00:04<12:11,  4.57it/s]
  0%|          | 11/3354 [00:04<13:33,  4.11it/s]
  0%|          | 12/3354 [00:04<11:25,  4.88it/s]
  0%|          | 13/3354 [00:04<13:16,  4.19it/s]
  0%|          | 15/3354 [00:05<12:16,  4.53it/s]
  1%|          | 17/3354 [00:05<09:32,  5.83it/s]
  1%|          | 18/3354 [00:05<10:55,  5.09it/s]
  1%|          | 19/3354 [00:05<10:10,  5.47it/s]
  1%|          | 21/3354 [00:06<08:10,  6.79it/s]
  1%|          | 22/3354 [00:06<10:14,  5.42it/s]
  1%|          | 23/3354 [00:06<12:00,  4.62it/s]
  1%|          | 24/3354 [00:06<13:22,  4.15it/s]
  1%|          | 25/3354 [00:07<13:54,  3.99it/s]
  1%|          | 26/3354 [00:07<13:50,  4.01it/s]
  1%|          | 27/3354 [00:07<12:42,  4.37it/s]
  1%|          | 29/3354 [00:07<09:21,  5.92it/s]
  1%|          | 30/3354 [00:08<10:00,  5.53it/s]
  1%|          | 31/3354 [00:08<10:28,  5.28it/s]
  1%|          | 32/3354 [00:08<12:22,  4.47it/s]
  1%|          | 33/3354 [00:08<10:58,  5.04it/s]
  1%|          | 34/3354 [00:08<10:00,  5.53it/s]
  1%|          | 35/3354 [00:09<12:05,  4.57it/s]
  1%|          | 36/3354 [00:09<10:19,  5.36it/s]
  1%|          | 37/3354 [00:09<12:23,  4.46it/s]
  1%|          | 39/3354 [00:09<10:56,  5.05it/s]
  1%|          | 41/3354 [00:10<09:47,  5.64it/s]
  1%|▏         | 43/3354 [00:10<08:16,  6.67it/s]
  1%|▏         | 45/3354 [00:10<08:03,  6.84it/s]
  1%|▏         | 46/3354 [00:10<07:47,  7.08it/s]
  1%|▏         | 47/3354 [00:11<09:49,  5.61it/s]
  1%|▏         | 48/3354 [00:11<11:40,  4.72it/s]
  1%|▏         | 50/3354 [00:11<08:19,  6.62it/s]
  2%|▏         | 51/3354 [00:11<08:05,  6.81it/s]
  2%|▏         | 52/3354 [00:11<08:04,  6.82it/s]
  2%|▏         | 53/3354 [00:12<10:25,  5.28it/s]
  2%|▏         | 54/3354 [00:12<09:43,  5.66it/s]
  2%|▏         | 55/3354 [00:12<09:14,  5.95it/s]
  2%|▏         | 57/3354 [00:12<06:42,  8.19it/s]
  2%|▏         | 58/3354 [00:12<08:08,  6.75it/s]
  2%|▏         | 59/3354 [00:12<07:44,  7.10it/s]
  2%|▏         | 60/3354 [00:13<09:20,  5.88it/s]
  2%|▏         | 61/3354 [00:13<09:24,  5.83it/s]
  2%|▏         | 62/3354 [00:13<10:00,  5.49it/s]
  2%|▏         | 64/3354 [00:13<10:16,  5.34it/s]
  2%|▏         | 65/3354 [00:14<11:56,  4.59it/s]
  2%|▏         | 66/3354 [00:14<10:47,  5.08it/s]
  2%|▏         | 68/3354 [00:14<07:25,  7.38it/s]
  2%|▏         | 69/3354 [00:14<09:48,  5.58it/s]
  2%|▏         | 70/3354 [00:15<10:26,  5.24it/s]
  2%|▏         | 71/3354 [00:15<11:13,  4.87it/s]
  2%|▏         | 72/3354 [00:15<09:56,  5.50it/s]
  2%|▏         | 73/3354 [00:15<12:00,  4.55it/s]
  2%|▏         | 74/3354 [00:15<11:12,  4.88it/s]
  2%|▏         | 75/3354 [00:16<10:14,  5.34it/s]
  2%|▏         | 76/3354 [00:16<12:13,  4.47it/s]
  2%|▏         | 77/3354 [00:16<10:59,  4.97it/s]
  2%|▏         | 79/3354 [00:16<09:38,  5.66it/s]
  2%|▏         | 80/3354 [00:17<11:30,  4.74it/s]
  2%|▏         | 81/3354 [00:17<10:34,  5.16it/s]
  2%|▏         | 82/3354 [00:17<09:50,  5.54it/s]
  2%|▏         | 83/3354 [00:17<11:28,  4.75it/s]
  3%|▎         | 85/3354 [00:18<11:08,  4.89it/s]
  3%|▎         | 86/3354 [00:18<11:24,  4.77it/s]
  3%|▎         | 87/3354 [00:18<11:28,  4.74it/s]
  3%|▎         | 89/3354 [00:18<11:19,  4.80it/s]
  3%|▎         | 90/3354 [00:19<11:11,  4.86it/s]
  3%|▎         | 91/3354 [00:19<11:07,  4.89it/s]
  3%|▎         | 92/3354 [00:19<09:47,  5.55it/s]
  3%|▎         | 93/3354 [00:19<09:11,  5.91it/s]
  3%|▎         | 95/3354 [00:19<08:01,  6.77it/s]
  3%|▎         | 97/3354 [00:20<07:06,  7.64it/s]
  3%|▎         | 99/3354 [00:20<08:04,  6.72it/s]
  3%|▎         | 100/3354 [00:20<10:00,  5.42it/s]
  3%|▎         | 102/3354 [00:21<08:53,  6.09it/s]
  3%|▎         | 103/3354 [00:21<10:37,  5.10it/s]
  3%|▎         | 104/3354 [00:21<09:37,  5.63it/s]
  3%|▎         | 105/3354 [00:21<09:07,  5.94it/s]
  3%|▎         | 106/3354 [00:21<08:18,  6.52it/s]
  3%|▎         | 108/3354 [00:21<06:02,  8.96it/s]
  3%|▎         | 110/3354 [00:22<06:34,  8.23it/s]
  3%|▎         | 112/3354 [00:22<06:50,  7.90it/s]
  3%|▎         | 114/3354 [00:22<05:59,  9.01it/s]
