Wed Mar 15 15:52:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 15:52:43 up 14 days,  2:06,  1 user,  load average: 0.03, 0.07, 0.11
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70199/checkpoints/converted/epoch=0-step=2833.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<2:44:37,  2.95s/it]
  0%|          | 3/3354 [00:03<47:07,  1.19it/s]  
  0%|          | 4/3354 [00:03<33:10,  1.68it/s]
  0%|          | 6/3354 [00:03<21:53,  2.55it/s]
  0%|          | 7/3354 [00:03<20:55,  2.67it/s]
  0%|          | 9/3354 [00:04<16:43,  3.33it/s]
  0%|          | 10/3354 [00:04<14:38,  3.80it/s]
  0%|          | 11/3354 [00:04<13:32,  4.11it/s]
  0%|          | 12/3354 [00:04<11:31,  4.84it/s]
  0%|          | 13/3354 [00:04<10:34,  5.26it/s]
  0%|          | 14/3354 [00:05<09:46,  5.70it/s]
  0%|          | 15/3354 [00:05<12:04,  4.61it/s]
  0%|          | 16/3354 [00:05<10:20,  5.38it/s]
  1%|          | 18/3354 [00:05<10:09,  5.48it/s]
  1%|          | 20/3354 [00:06<09:26,  5.89it/s]
  1%|          | 21/3354 [00:06<08:50,  6.29it/s]
  1%|          | 22/3354 [00:06<08:41,  6.39it/s]
  1%|          | 24/3354 [00:06<08:27,  6.56it/s]
  1%|          | 25/3354 [00:06<08:16,  6.70it/s]
  1%|          | 27/3354 [00:07<07:06,  7.80it/s]
  1%|          | 28/3354 [00:07<06:58,  7.95it/s]
  1%|          | 29/3354 [00:07<09:28,  5.85it/s]
  1%|          | 30/3354 [00:07<11:37,  4.77it/s]
  1%|          | 32/3354 [00:08<08:38,  6.40it/s]
  1%|          | 33/3354 [00:08<10:48,  5.12it/s]
  1%|          | 35/3354 [00:08<08:19,  6.65it/s]
  1%|          | 36/3354 [00:08<10:23,  5.32it/s]
  1%|          | 37/3354 [00:09<10:30,  5.26it/s]
  1%|          | 38/3354 [00:09<09:33,  5.78it/s]
  1%|          | 39/3354 [00:09<08:39,  6.38it/s]
  1%|          | 40/3354 [00:09<11:10,  4.94it/s]
  1%|▏         | 42/3354 [00:09<07:59,  6.90it/s]
  1%|▏         | 44/3354 [00:09<06:12,  8.88it/s]
  1%|▏         | 46/3354 [00:10<10:16,  5.37it/s]
  1%|▏         | 47/3354 [00:10<09:51,  5.59it/s]
  1%|▏         | 48/3354 [00:10<10:20,  5.33it/s]
  1%|▏         | 49/3354 [00:11<10:53,  5.06it/s]
  1%|▏         | 50/3354 [00:11<09:54,  5.56it/s]
  2%|▏         | 51/3354 [00:11<08:48,  6.25it/s]
  2%|▏         | 52/3354 [00:11<09:51,  5.58it/s]
  2%|▏         | 53/3354 [00:11<12:04,  4.56it/s]
  2%|▏         | 54/3354 [00:12<11:44,  4.68it/s]
  2%|▏         | 56/3354 [00:12<09:01,  6.09it/s]
  2%|▏         | 57/3354 [00:12<08:30,  6.46it/s]
  2%|▏         | 58/3354 [00:12<07:54,  6.95it/s]
  2%|▏         | 59/3354 [00:12<09:36,  5.72it/s]
  2%|▏         | 60/3354 [00:12<10:25,  5.27it/s]
  2%|▏         | 61/3354 [00:13<09:12,  5.96it/s]
  2%|▏         | 62/3354 [00:13<11:39,  4.71it/s]
  2%|▏         | 63/3354 [00:13<10:25,  5.26it/s]
  2%|▏         | 65/3354 [00:13<10:40,  5.13it/s]
  2%|▏         | 66/3354 [00:14<09:34,  5.72it/s]
  2%|▏         | 67/3354 [00:14<08:56,  6.13it/s]
  2%|▏         | 68/3354 [00:14<11:17,  4.85it/s]
  2%|▏         | 70/3354 [00:14<10:27,  5.24it/s]
  2%|▏         | 71/3354 [00:14<09:26,  5.79it/s]
  2%|▏         | 73/3354 [00:15<09:54,  5.52it/s]
  2%|▏         | 75/3354 [00:15<08:10,  6.68it/s]
  2%|▏         | 77/3354 [00:15<07:36,  7.18it/s]
  2%|▏         | 78/3354 [00:15<07:34,  7.21it/s]
  2%|▏         | 79/3354 [00:16<09:48,  5.57it/s]
  2%|▏         | 80/3354 [00:16<10:45,  5.07it/s]
  2%|▏         | 81/3354 [00:16<11:13,  4.86it/s]
  2%|▏         | 82/3354 [00:16<11:11,  4.87it/s]
  3%|▎         | 84/3354 [00:17<10:53,  5.01it/s]
  3%|▎         | 85/3354 [00:17<10:50,  5.03it/s]
  3%|▎         | 86/3354 [00:17<11:18,  4.81it/s]
  3%|▎         | 88/3354 [00:18<10:50,  5.02it/s]
  3%|▎         | 89/3354 [00:18<09:53,  5.50it/s]
  3%|▎         | 90/3354 [00:18<11:50,  4.59it/s]
  3%|▎         | 91/3354 [00:18<13:25,  4.05it/s]
  3%|▎         | 92/3354 [00:19<14:33,  3.73it/s]
  3%|▎         | 94/3354 [00:19<12:45,  4.26it/s]
  3%|▎         | 96/3354 [00:19<10:58,  4.95it/s]
  3%|▎         | 97/3354 [00:20<11:20,  4.79it/s]
  3%|▎         | 98/3354 [00:20<10:18,  5.26it/s]
  3%|▎         | 99/3354 [00:20<09:36,  5.65it/s]
  3%|▎         | 100/3354 [00:20<10:13,  5.30it/s]
  3%|▎         | 101/3354 [00:20<09:07,  5.95it/s]
  3%|▎         | 102/3354 [00:21<11:27,  4.73it/s]
  3%|▎         | 103/3354 [00:21<11:21,  4.77it/s]
  3%|▎         | 104/3354 [00:21<12:04,  4.48it/s]
  3%|▎         | 105/3354 [00:21<10:31,  5.15it/s]
  3%|▎         | 106/3354 [00:21<10:10,  5.32it/s]
  3%|▎         | 107/3354 [00:22<10:09,  5.33it/s]
  3%|▎         | 108/3354 [00:22<10:08,  5.33it/s]
  3%|▎         | 109/3354 [00:22<09:27,  5.72it/s]
  3%|▎         | 110/3354 [00:22<11:41,  4.62it/s]
  3%|▎         | 112/3354 [00:23<11:26,  4.72it/s]
