Wed Mar 15 22:37:31 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:37:32 up 14 days,  8:51,  1 user,  load average: 0.54, 0.36, 0.17
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:06<5:56:15,  6.37s/it]
  0%|          | 2/3354 [00:06<2:37:41,  2.82s/it]
  0%|          | 4/3354 [00:07<1:06:01,  1.18s/it]
  0%|          | 5/3354 [00:07<51:07,  1.09it/s]  
  0%|          | 7/3354 [00:07<32:28,  1.72it/s]
  0%|          | 8/3354 [00:07<26:13,  2.13it/s]
  0%|          | 9/3354 [00:08<21:16,  2.62it/s]
  0%|          | 10/3354 [00:08<17:01,  3.27it/s]
  0%|          | 11/3354 [00:08<13:54,  4.01it/s]
  0%|          | 12/3354 [00:08<11:46,  4.73it/s]
  0%|          | 13/3354 [00:08<10:31,  5.29it/s]
  0%|          | 14/3354 [00:08<10:26,  5.33it/s]
  0%|          | 15/3354 [00:09<12:35,  4.42it/s]
  1%|          | 17/3354 [00:09<11:40,  4.77it/s]
  1%|          | 18/3354 [00:09<13:13,  4.20it/s]
  1%|          | 19/3354 [00:10<14:24,  3.86it/s]
  1%|          | 20/3354 [00:10<15:21,  3.62it/s]
  1%|          | 21/3354 [00:10<16:10,  3.43it/s]
  1%|          | 22/3354 [00:11<16:41,  3.33it/s]
  1%|          | 23/3354 [00:11<14:45,  3.76it/s]
  1%|          | 25/3354 [00:11<11:44,  4.72it/s]
  1%|          | 26/3354 [00:11<10:25,  5.32it/s]
  1%|          | 27/3354 [00:11<09:36,  5.77it/s]
  1%|          | 28/3354 [00:12<11:50,  4.68it/s]
  1%|          | 30/3354 [00:12<10:56,  5.06it/s]
  1%|          | 31/3354 [00:12<12:38,  4.38it/s]
  1%|          | 32/3354 [00:13<13:59,  3.96it/s]
  1%|          | 33/3354 [00:13<13:13,  4.18it/s]
  1%|          | 34/3354 [00:13<13:01,  4.25it/s]
  1%|          | 35/3354 [00:13<11:03,  5.00it/s]
  1%|          | 36/3354 [00:13<12:00,  4.60it/s]
  1%|          | 37/3354 [00:14<13:43,  4.03it/s]
  1%|          | 39/3354 [00:14<12:43,  4.34it/s]
  1%|          | 40/3354 [00:14<11:32,  4.79it/s]
  1%|          | 41/3354 [00:15<13:10,  4.19it/s]
  1%|▏         | 43/3354 [00:15<10:20,  5.34it/s]
  1%|▏         | 44/3354 [00:15<09:16,  5.95it/s]
  1%|▏         | 45/3354 [00:15<08:28,  6.51it/s]
  1%|▏         | 46/3354 [00:15<10:59,  5.01it/s]
  1%|▏         | 47/3354 [00:16<09:40,  5.70it/s]
  1%|▏         | 48/3354 [00:16<09:42,  5.67it/s]
  1%|▏         | 49/3354 [00:16<10:58,  5.02it/s]
  1%|▏         | 50/3354 [00:16<12:54,  4.26it/s]
  2%|▏         | 51/3354 [00:17<12:54,  4.26it/s]
  2%|▏         | 53/3354 [00:17<09:18,  5.91it/s]
  2%|▏         | 54/3354 [00:17<09:43,  5.65it/s]
  2%|▏         | 55/3354 [00:17<11:48,  4.66it/s]
  2%|▏         | 56/3354 [00:17<10:18,  5.33it/s]
  2%|▏         | 57/3354 [00:18<12:24,  4.43it/s]
  2%|▏         | 59/3354 [00:18<09:22,  5.86it/s]
  2%|▏         | 60/3354 [00:18<11:25,  4.81it/s]
  2%|▏         | 61/3354 [00:18<10:00,  5.49it/s]
  2%|▏         | 62/3354 [00:19<12:01,  4.56it/s]
  2%|▏         | 63/3354 [00:19<13:40,  4.01it/s]
  2%|▏         | 64/3354 [00:19<11:29,  4.77it/s]
  2%|▏         | 65/3354 [00:19<13:14,  4.14it/s]
  2%|▏         | 66/3354 [00:20<11:24,  4.80it/s]
  2%|▏         | 67/3354 [00:20<09:51,  5.56it/s]
  2%|▏         | 68/3354 [00:20<09:52,  5.54it/s]
  2%|▏         | 69/3354 [00:20<12:17,  4.45it/s]
  2%|▏         | 70/3354 [00:20<12:22,  4.43it/s]
  2%|▏         | 72/3354 [00:21<09:22,  5.83it/s]
  2%|▏         | 73/3354 [00:21<09:05,  6.01it/s]
  2%|▏         | 74/3354 [00:21<11:18,  4.83it/s]
  2%|▏         | 75/3354 [00:21<13:04,  4.18it/s]
  2%|▏         | 77/3354 [00:22<12:13,  4.47it/s]
  2%|▏         | 78/3354 [00:22<11:31,  4.74it/s]
  2%|▏         | 79/3354 [00:22<10:14,  5.33it/s]
  2%|▏         | 80/3354 [00:22<10:25,  5.23it/s]
  2%|▏         | 81/3354 [00:22<09:33,  5.70it/s]
  2%|▏         | 82/3354 [00:23<11:57,  4.56it/s]
  3%|▎         | 84/3354 [00:23<08:34,  6.36it/s]
  3%|▎         | 86/3354 [00:23<08:18,  6.56it/s]
  3%|▎         | 87/3354 [00:23<09:42,  5.61it/s]
  3%|▎         | 88/3354 [00:24<11:36,  4.69it/s]
  3%|▎         | 89/3354 [00:24<12:43,  4.28it/s]
  3%|▎         | 90/3354 [00:24<12:34,  4.33it/s]
  3%|▎         | 92/3354 [00:25<10:59,  4.94it/s]
  3%|▎         | 94/3354 [00:25<09:46,  5.56it/s]
  3%|▎         | 95/3354 [00:25<11:26,  4.75it/s]
  3%|▎         | 96/3354 [00:26<12:58,  4.18it/s]
  3%|▎         | 97/3354 [00:26<14:12,  3.82it/s]
  3%|▎         | 99/3354 [00:26<12:59,  4.18it/s]
  3%|▎         | 100/3354 [00:26<12:15,  4.42it/s]
  3%|▎         | 101/3354 [00:27<11:10,  4.85it/s]
  3%|▎         | 102/3354 [00:27<12:59,  4.17it/s]
  3%|▎         | 103/3354 [00:27<12:57,  4.18it/s]
  3%|▎         | 105/3354 [00:27<10:32,  5.13it/s]
  3%|▎         | 106/3354 [00:28<12:16,  4.41it/s]
