Wed Mar 15 10:39:35 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 10:39:35 up 13 days, 20:53,  1 user,  load average: 1.07, 1.08, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70198/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:01<1:47:11,  1.92s/it]
  0%|          | 2/3354 [00:02<54:47,  1.02it/s]  
  0%|          | 3/3354 [00:02<37:49,  1.48it/s]
  0%|          | 4/3354 [00:02<29:00,  1.92it/s]
  0%|          | 5/3354 [00:02<21:38,  2.58it/s]
  0%|          | 7/3354 [00:03<13:52,  4.02it/s]
  0%|          | 8/3354 [00:03<14:51,  3.75it/s]
  0%|          | 9/3354 [00:03<12:41,  4.39it/s]
  0%|          | 10/3354 [00:03<11:49,  4.72it/s]
  0%|          | 12/3354 [00:04<10:48,  5.15it/s]
  0%|          | 13/3354 [00:04<09:53,  5.63it/s]
  0%|          | 14/3354 [00:04<11:23,  4.88it/s]
  0%|          | 15/3354 [00:04<13:13,  4.21it/s]
  0%|          | 16/3354 [00:05<11:14,  4.95it/s]
  1%|          | 17/3354 [00:05<11:36,  4.79it/s]
  1%|          | 19/3354 [00:05<08:42,  6.38it/s]
  1%|          | 21/3354 [00:05<07:22,  7.53it/s]
  1%|          | 22/3354 [00:05<07:57,  6.98it/s]
  1%|          | 24/3354 [00:06<08:34,  6.47it/s]
  1%|          | 25/3354 [00:06<10:34,  5.25it/s]
  1%|          | 26/3354 [00:06<11:54,  4.66it/s]
  1%|          | 28/3354 [00:07<11:10,  4.96it/s]
  1%|          | 29/3354 [00:07<10:45,  5.15it/s]
  1%|          | 31/3354 [00:07<09:37,  5.76it/s]
  1%|          | 32/3354 [00:07<11:23,  4.86it/s]
  1%|          | 34/3354 [00:08<09:20,  5.93it/s]
  1%|          | 35/3354 [00:08<08:41,  6.36it/s]
  1%|          | 36/3354 [00:08<10:47,  5.12it/s]
  1%|          | 37/3354 [00:08<12:30,  4.42it/s]
  1%|          | 38/3354 [00:09<13:20,  4.14it/s]
  1%|          | 39/3354 [00:09<12:33,  4.40it/s]
  1%|          | 40/3354 [00:09<10:45,  5.13it/s]
  1%|          | 41/3354 [00:09<09:48,  5.63it/s]
  1%|▏         | 42/3354 [00:09<08:39,  6.37it/s]
  1%|▏         | 44/3354 [00:10<09:54,  5.57it/s]
  1%|▏         | 45/3354 [00:10<11:46,  4.69it/s]
  1%|▏         | 46/3354 [00:10<12:00,  4.59it/s]
  1%|▏         | 47/3354 [00:10<13:27,  4.10it/s]
  1%|▏         | 48/3354 [00:11<11:45,  4.68it/s]
  1%|▏         | 50/3354 [00:11<09:26,  5.83it/s]
  2%|▏         | 51/3354 [00:11<08:57,  6.14it/s]
  2%|▏         | 52/3354 [00:11<08:39,  6.36it/s]
  2%|▏         | 53/3354 [00:11<08:49,  6.24it/s]
  2%|▏         | 54/3354 [00:11<08:20,  6.59it/s]
  2%|▏         | 56/3354 [00:12<06:32,  8.41it/s]
  2%|▏         | 57/3354 [00:12<06:39,  8.26it/s]
  2%|▏         | 59/3354 [00:12<08:33,  6.42it/s]
  2%|▏         | 60/3354 [00:12<08:43,  6.30it/s]
  2%|▏         | 62/3354 [00:13<09:29,  5.78it/s]
  2%|▏         | 64/3354 [00:13<09:37,  5.69it/s]
  2%|▏         | 65/3354 [00:13<11:13,  4.88it/s]
  2%|▏         | 66/3354 [00:13<10:27,  5.24it/s]
  2%|▏         | 67/3354 [00:14<09:45,  5.61it/s]
  2%|▏         | 68/3354 [00:14<09:41,  5.65it/s]
  2%|▏         | 69/3354 [00:14<11:48,  4.64it/s]
  2%|▏         | 71/3354 [00:15<11:33,  4.73it/s]
  2%|▏         | 73/3354 [00:15<11:09,  4.90it/s]
  2%|▏         | 74/3354 [00:15<11:40,  4.68it/s]
  2%|▏         | 75/3354 [00:15<10:39,  5.12it/s]
  2%|▏         | 76/3354 [00:15<10:25,  5.24it/s]
  2%|▏         | 77/3354 [00:16<09:41,  5.64it/s]
  2%|▏         | 78/3354 [00:16<11:50,  4.61it/s]
  2%|▏         | 80/3354 [00:16<11:37,  4.69it/s]
  2%|▏         | 81/3354 [00:17<13:00,  4.19it/s]
  2%|▏         | 82/3354 [00:17<12:25,  4.39it/s]
  3%|▎         | 84/3354 [00:17<09:34,  5.69it/s]
  3%|▎         | 85/3354 [00:17<08:44,  6.23it/s]
  3%|▎         | 86/3354 [00:17<09:37,  5.66it/s]
  3%|▎         | 88/3354 [00:18<07:20,  7.41it/s]
  3%|▎         | 89/3354 [00:18<09:38,  5.64it/s]
  3%|▎         | 90/3354 [00:18<09:18,  5.84it/s]
  3%|▎         | 92/3354 [00:18<09:49,  5.53it/s]
  3%|▎         | 94/3354 [00:19<08:13,  6.61it/s]
  3%|▎         | 95/3354 [00:19<08:29,  6.40it/s]
  3%|▎         | 96/3354 [00:19<10:14,  5.30it/s]
  3%|▎         | 98/3354 [00:19<08:12,  6.61it/s]
  3%|▎         | 99/3354 [00:19<08:24,  6.45it/s]
  3%|▎         | 100/3354 [00:20<10:36,  5.11it/s]
  3%|▎         | 102/3354 [00:20<10:32,  5.15it/s]
  3%|▎         | 103/3354 [00:21<12:06,  4.47it/s]
  3%|▎         | 104/3354 [00:21<11:01,  4.91it/s]
  3%|▎         | 105/3354 [00:21<11:24,  4.75it/s]
  3%|▎         | 106/3354 [00:21<11:11,  4.84it/s]
  3%|▎         | 108/3354 [00:21<10:53,  4.96it/s]
  3%|▎         | 109/3354 [00:22<09:42,  5.57it/s]
  3%|▎         | 111/3354 [00:22<07:42,  7.01it/s]
  3%|▎         | 112/3354 [00:22<09:07,  5.92it/s]
  3%|▎         | 113/3354 [00:22<09:40,  5.58it/s]
  3%|▎         | 114/3354 [00:22<09:05,  5.94it/s]
