Thu Mar 16 11:57:43 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:57:43 up 14 days, 22:11,  1 user,  load average: 0.02, 0.03, 0.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_70201/checkpoints/converted/epoch=0-step=2721.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<3:59:37,  4.29s/it]
  0%|          | 2/3354 [00:04<1:44:30,  1.87s/it]
  0%|          | 3/3354 [00:04<1:01:17,  1.10s/it]
  0%|          | 4/3354 [00:04<41:22,  1.35it/s]  
  0%|          | 5/3354 [00:05<32:54,  1.70it/s]
  0%|          | 6/3354 [00:05<26:30,  2.10it/s]
  0%|          | 7/3354 [00:05<23:44,  2.35it/s]
  0%|          | 8/3354 [00:05<18:07,  3.08it/s]
  0%|          | 9/3354 [00:06<18:01,  3.09it/s]
  0%|          | 10/3354 [00:06<14:39,  3.80it/s]
  0%|          | 11/3354 [00:06<14:06,  3.95it/s]
  0%|          | 12/3354 [00:06<12:08,  4.59it/s]
  0%|          | 14/3354 [00:06<09:08,  6.09it/s]
  0%|          | 15/3354 [00:07<11:15,  4.94it/s]
  0%|          | 16/3354 [00:07<10:58,  5.07it/s]
  1%|          | 17/3354 [00:07<09:31,  5.84it/s]
  1%|          | 19/3354 [00:07<09:48,  5.67it/s]
  1%|          | 20/3354 [00:08<11:12,  4.96it/s]
  1%|          | 21/3354 [00:08<10:17,  5.40it/s]
  1%|          | 23/3354 [00:08<08:26,  6.57it/s]
  1%|          | 24/3354 [00:08<10:32,  5.27it/s]
  1%|          | 25/3354 [00:08<10:26,  5.31it/s]
  1%|          | 26/3354 [00:09<12:21,  4.49it/s]
  1%|          | 27/3354 [00:09<11:37,  4.77it/s]
  1%|          | 28/3354 [00:09<12:54,  4.30it/s]
  1%|          | 30/3354 [00:09<09:06,  6.09it/s]
  1%|          | 31/3354 [00:10<08:21,  6.63it/s]
  1%|          | 33/3354 [00:10<07:48,  7.08it/s]
  1%|          | 34/3354 [00:10<10:03,  5.50it/s]
  1%|          | 35/3354 [00:10<11:57,  4.63it/s]
  1%|          | 36/3354 [00:11<13:30,  4.09it/s]
  1%|          | 37/3354 [00:11<11:55,  4.63it/s]
  1%|          | 39/3354 [00:11<11:19,  4.88it/s]
  1%|          | 40/3354 [00:11<10:06,  5.47it/s]
  1%|          | 41/3354 [00:12<10:14,  5.39it/s]
  1%|▏         | 42/3354 [00:12<09:21,  5.90it/s]
  1%|▏         | 44/3354 [00:12<08:48,  6.26it/s]
  1%|▏         | 46/3354 [00:12<07:15,  7.60it/s]
  1%|▏         | 47/3354 [00:12<09:28,  5.81it/s]
  1%|▏         | 48/3354 [00:13<11:24,  4.83it/s]
  1%|▏         | 50/3354 [00:13<09:02,  6.09it/s]
  2%|▏         | 52/3354 [00:13<07:44,  7.11it/s]
  2%|▏         | 53/3354 [00:13<08:03,  6.82it/s]
  2%|▏         | 54/3354 [00:14<10:15,  5.36it/s]
  2%|▏         | 55/3354 [00:14<12:04,  4.55it/s]
  2%|▏         | 56/3354 [00:14<11:04,  4.96it/s]
  2%|▏         | 58/3354 [00:15<10:56,  5.02it/s]
  2%|▏         | 60/3354 [00:15<08:10,  6.72it/s]
  2%|▏         | 61/3354 [00:15<10:13,  5.37it/s]
  2%|▏         | 62/3354 [00:15<11:32,  4.75it/s]
  2%|▏         | 63/3354 [00:16<13:06,  4.18it/s]
  2%|▏         | 64/3354 [00:16<14:20,  3.82it/s]
  2%|▏         | 65/3354 [00:16<12:07,  4.52it/s]
  2%|▏         | 66/3354 [00:16<13:15,  4.13it/s]
  2%|▏         | 67/3354 [00:16<11:23,  4.81it/s]
  2%|▏         | 68/3354 [00:17<13:19,  4.11it/s]
  2%|▏         | 69/3354 [00:17<11:12,  4.89it/s]
  2%|▏         | 70/3354 [00:17<13:12,  4.15it/s]
  2%|▏         | 71/3354 [00:17<12:36,  4.34it/s]
  2%|▏         | 73/3354 [00:18<09:08,  5.98it/s]
  2%|▏         | 74/3354 [00:18<10:28,  5.22it/s]
  2%|▏         | 75/3354 [00:18<12:20,  4.43it/s]
  2%|▏         | 76/3354 [00:18<10:39,  5.13it/s]
  2%|▏         | 77/3354 [00:18<09:25,  5.80it/s]
  2%|▏         | 78/3354 [00:19<11:47,  4.63it/s]
  2%|▏         | 79/3354 [00:19<12:00,  4.55it/s]
  2%|▏         | 81/3354 [00:19<11:35,  4.71it/s]
  2%|▏         | 82/3354 [00:20<11:04,  4.93it/s]
  2%|▏         | 83/3354 [00:20<10:02,  5.43it/s]
  3%|▎         | 84/3354 [00:20<10:37,  5.13it/s]
  3%|▎         | 85/3354 [00:20<10:22,  5.25it/s]
  3%|▎         | 86/3354 [00:20<12:25,  4.38it/s]
  3%|▎         | 87/3354 [00:21<11:28,  4.75it/s]
  3%|▎         | 88/3354 [00:21<10:05,  5.40it/s]
  3%|▎         | 89/3354 [00:21<10:03,  5.41it/s]
  3%|▎         | 91/3354 [00:21<10:29,  5.19it/s]
  3%|▎         | 93/3354 [00:22<08:36,  6.31it/s]
  3%|▎         | 94/3354 [00:22<08:13,  6.60it/s]
  3%|▎         | 95/3354 [00:22<10:27,  5.19it/s]
  3%|▎         | 96/3354 [00:22<10:08,  5.36it/s]
  3%|▎         | 98/3354 [00:22<07:41,  7.06it/s]
  3%|▎         | 99/3354 [00:23<10:04,  5.38it/s]
  3%|▎         | 101/3354 [00:23<08:39,  6.26it/s]
  3%|▎         | 102/3354 [00:23<08:54,  6.09it/s]
  3%|▎         | 103/3354 [00:23<08:36,  6.29it/s]
  3%|▎         | 105/3354 [00:24<09:42,  5.58it/s]
  3%|▎         | 106/3354 [00:24<11:30,  4.70it/s]
  3%|▎         | 107/3354 [00:24<13:05,  4.13it/s]
  3%|▎         | 108/3354 [00:25<13:03,  4.15it/s]
